iso3,gdp_usd,gdp_per_capita_usd,govt_revenue_pct_gdp,govt_expenditure_pct_gdp
ABW,4265650673.00236,39498.5941293797,,
AND,4039842405.48117,49303.6491674336,29.8173002100542,
ARE,552324846834.581,50273.5060469837,3.03252459225118,3.76871736070712
ASM,871000000.0,18017.4589383973,,
ATG,2207622874.07407,23542.4526945578,,
AUS,1757022451652.83,64603.9856308464,26.131348255083,27.5833132925557
AUT,534790720466.822,58268.8787651601,45.0704267484122,46.0304036608475
BEL,671370081636.406,56614.5679499036,37.880538821852,39.7375528029031
BGR,113343355779.985,17596.0173663521,34.4167557205339,35.7558278676639
BHR,47109734308.5106,29653.5682731534,15.4536755504399,26.1085121752585
BHS,15832800000.0,39455.4466548546,19.3844099653883,20.347142731791
BMU,9233600000.0,142855.374713782,,
BRB,7498050000.0,26544.8707282621,,
BRN,15340808592.48,33153.4738913513,,
CAN,2243636826633.76,54340.3477224733,20.1659904190479,19.2603133808938
CHE,936564198048.516,103998.186685604,17.6445914005357,16.7263244208761
CHI,12507320838.3932,74585.5224096294,,
CHL,330267137371.592,16709.8893972307,21.7884463736492,24.579585902841
CRI,95350423176.5962,18587.1532203482,29.3390402864479,28.9089243953107
CUW,3561178196.20713,22832.8953958667,,
CYM,7241244269.45972,99143.5180243123,,
CYP,37634533331.8902,38674.29296875,39.9002949913761,38.4593865037483
CZE,347034062928.479,31823.3078290564,36.5421162532307,34.4426537105922
DEU,4685592577804.69,56103.7323182554,29.3708896111546,31.174891399437
DNK,424524722037.047,71026.4832271897,38.2868050493917,33.3385713177252
ESP,1725671652742.19,35326.7683069278,29.6705826271851,34.0441499010857
EST,43130419829.35,31428.3547816104,38.3078148665079,37.6884300915577
FIN,298696961297.656,53149.7671934051,41.796545189029,44.9319767782795
FRA,3160442622465.08,46103.0840855884,42.1079880169865,47.2580360132692
FRO,4052937169.76536,74119.6607553879,,
GBR,3686033044482.13,53246.3676145108,34.9208011356426,41.2292290721047
GIB,,,,
GRC,256238371778.118,24626.1481858973,44.763796397246,47.3019610078935
GRL,3326543974.39193,58498.9707973609,,
GUM,6910000000.0,41833.1517132825,,
GUY,24662709832.1343,29675.2443873316,,
HKG,406863396487.342,54074.6928519479,,
HRV,92983810328.9088,24050.4397933135,35.0802957460434,38.1251053472541
HUN,222722738925.641,23292.3263882478,37.960763368241,42.4178061387445
IMN,7431257410.92713,88328.548125887,,
IRL,609157459747.205,112894.953240805,25.6760104651326,19.2427274217679
ISL,33255181468.9382,86040.5309851288,31.470973703207,32.0740117330613
ISR,540379921261.681,54176.6844383302,31.5892139645298,37.4364799128984
ITA,2380825077243.59,40385.3413957669,40.1843155229491,47.2805094852674
JPN,4027597523550.58,32487.0778047567,,20.9311943137094
KNA,1122388888.88889,23960.6534357084,28.4590147448871,26.7494626224027
KOR,1875388209406.8,36238.639908315,27.3522982777032,28.3225119832631
KWT,160227273053.334,32717.7186631255,,
LIE,8239379403.22096,206780.590353385,,
LTU,84869215513.3648,29384.0189598663,35.3361527690021,34.1003296593768
LUX,93279851863.4062,137781.681659123,44.5883907548223,42.2321737913696
LVA,43684254432.3609,23409.0845154775,34.1012233424727,34.1951936826963
MAC,49467258923.3244,72004.7437020733,27.4243671928547,19.5867260271728
MAF,649206262.847519,21668.3776525323,,
MCO,11125783372.4794,288001.433369041,,
MLT,24971574502.4475,43898.5781808597,33.3124008862171,33.6935052345347
MNP,1096000000.0,23785.754590043,,
NCL,8548919387.12607,29213.1923192946,,
NLD,1214927698572.66,67520.4218956281,39.3923519700942,39.9696990762123
NOR,483592648313.301,86785.4334489176,53.2899550206423,35.8939296791432
NRU,162588620.632234,13609.158837552,119.275373790323,103.596292774194
NZL,260172385097.616,49205.1792146792,34.4194893139302,35.5258252195945
OMN,107137198769.386,20285.2272897377,,
PAN,86523959131.7472,19161.2188501596,11.1554031256111,17.1412565540901
PLW,276733062.744141,15610.8231931032,23.9662798721261,58.345861021431
POL,917767106146.761,25103.565661423,35.8946310017879,39.0982392627941
PRI,126029527033.705,39343.7154660139,,
PRT,313271185085.102,29292.242104753,37.4297269462617,37.1595074085006
PYF,6323716355.05009,22439.8838746025,,
QAT,219162637362.637,76688.6941743178,,
ROU,382564217988.866,20080.2096215595,30.7097958467432,37.3030637489096
RUS,2173835806671.66,14889.0185546875,27.9899902586446,29.6042548935718
SAU,1239804533333.33,35121.6628687742,27.0815901753836,24.2191318731543
SGP,547386645891.847,90674.066632628,18.5525265576549,17.3034829398763
SMR,2027527227.831,59879.7173015651,41.2456881425456,40.4897504268959
SVK,140934076532.375,25992.6748502048,39.3323818777902,39.7740575217895
SVN,72972015197.3859,34301.0318686594,43.5255856136637,42.8744911319917
SWE,603715224265.798,57117.4877440616,33.0652807600438,32.505108387211
SXM,1797836665.95136,41472.5874498583,,
SYC,2167239562.46013,17858.8226383978,,
TCA,1745378000.0,37506.7798431288,,
TTO,25633544529.4849,18733.4110406494,24.2635768758849,33.3170063318443
URY,80961511073.5797,23906.5133029408,31.1107153639719,37.0207453769907
USA,28750956130731.2,84534.0407841548,18.1179765859408,24.8982825568771
VGB,,,,
VIR,4672000000.0,44320.909185774,,
AFG,17152234636.8715,413.757894705303,,
BDI,3082433067.32634,219.424830882698,14.1814044465422,12.2195039446055
BFA,23124729853.0218,981.992649769081,21.4101843068334,19.5686034183856
CAF,2751494281.06887,516.160999996036,9.20477924788893,11.6613898280077
COD,70962185790.7094,649.383338556725,13.2352471174197,12.4487617400964
ERI,,,,
ETH,149740297952.986,1133.88279681719,4.07207549838974,6.12162158603615
GMB,2404888749.21907,871.340291776294,,
GNB,2218393804.54798,1007.74151728028,10.1501591947891,15.1656365264112
LBR,4779300900.0,851.497723870206,,
MDG,17420501490.1231,544.987501003384,12.3430634554779,11.1514164395455
MLI,26794747239.8805,1094.61949265799,12.6624125935281,12.2360084788215
MOZ,22745341305.0622,656.776824637306,24.5228174752045,26.0040350878841
MWI,11316411329.4619,522.570393642547,14.1361846816996,20.1738542237372
NER,19876128485.7857,735.270255787226,,
PRK,,,,
RWA,14251642235.0968,999.65456165547,19.2932037558464,18.5668423445955
SDN,49672435513.1126,984.607666015625,,
SLE,6971127235.3123,806.654650417726,,
SOM,11967000000.0,629.538899449007,3.08643595525991,6.3426529909655
SSD,,,,
SYR,23622827079.5047,1051.67149587463,,
TCD,19518819751.283,961.55975562506,,
TGO,10651180146.531,1119.38160509429,15.5105986034597,15.8768600552922
UGA,53911907086.1525,1077.91278452817,14.0445688090372,16.5833400364579
YEM,21606160663.0318,633.887202451545,,
AGO,100998916781.079,2665.87444776753,18.6107758061654,14.6521024656345
BEN,21482643706.4249,1485.38018885134,,
BGD,450119432068.852,2593.41611680774,9.53881335234034,8.3242513417429
BOL,54881327452.9667,4421.16609889999,,
BTN,3012896789.24928,3831.32535494609,20.0284807729715,24.0761573964997
CIV,87113179149.284,2727.8935220697,13.3681230477413,17.8812303499603
CMR,53296694320.2057,1830.00833684727,13.7428346466617,12.4228090170574
COG,15719986076.6464,2482.2489948456,20.0514136790167,16.132138958121
COM,1440991455.45188,1662.75663312504,,
DJI,4152145939.98458,3552.72335079222,,
EGY,389059911003.566,3338.47371395895,,
FSM,471425099.488675,4166.00476748564,29.7040142106775,23.4257647968716
GHA,82308110386.4641,2390.77237652715,15.0222642370769,22.6789929507667
GIN,25008678293.4084,1694.95375862193,,
HND,37093565854.0437,3426.43483328923,22.2099126100845,24.3924492884403
HTI,25224154990.7946,2142.62330526788,,
IND,3909891533858.08,2694.73780859961,9.11011784382656,13.3335178491336
JOR,53352289577.4648,4618.09592498567,23.2463327043058,28.4369963842512
KEN,120339557905.932,2132.43452097647,18.6388294257783,27.8446410955634
KGZ,17478259659.2625,2420.18542283831,31.6125287881916,23.7050047610836
KHM,46352647037.2406,2627.87969756224,13.7594390632248,12.9497206702999
KIR,307862564.489711,2288.63471423684,81.0745050588804,84.5644527917589
LAO,16502933121.3379,2123.97909415109,13.9139885255551,10.3160241648868
LBN,20078620356.9931,3477.72489842684,13.4502729024075,6.29571108447612
LKA,98963185509.6499,4515.56787322732,11.1190517645773,18.1135068059197
LSO,2271759454.51107,971.90771824829,44.2378749156537,40.2346111006294
MAR,160610994054.734,4153.1943359375,26.1522312520082,26.6111381429324
MMR,74068349523.8095,1359.05001560107,14.3891961645863,13.7755198098588
MRT,10908045686.8808,2110.12036938187,,
NAM,13372354511.716,4413.12752211572,35.5486967892555,36.4955503604922
NGA,252261880141.151,1084.16041805436,,
NIC,19693982967.5926,2847.53966339498,21.5219298022886,16.2819508478816
NPL,42914268286.7109,1447.31004458428,16.5336746124968,19.4418821873399
PAK,371570000121.266,1478.77277977996,,
PHL,461617509782.355,3984.8315387656,16.6951628160181,16.8805903401184
PNG,31800428265.5246,3006.70564478923,16.8608363352246,20.3235696640344
PSE,13711100000.0,2592.30591217647,,26.1664917273852
SEN,32808056600.9436,1773.21829923448,24.1739336241686,23.5632436487827
SLB,1583964703.75061,1933.55538435227,24.6272216717746,28.8903334458529
STP,822154621.088897,3490.56883486557,,
SWZ,4858885840.77236,3909.55892378182,25.0880373762125,24.6155754063595
TJK,14204575548.5536,1341.20229027672,18.9807277216363,11.0194157341873
TLS,1865608515.41321,1331.9705130185,51.4675238401168,52.4935014691698
TUN,51332285656.5422,4181.13789301228,,
TZA,78844405385.2195,1186.71691894531,14.5492973125506,16.4222146538124
UZB,114965293466.611,3161.70010632875,20.2816265943835,23.4077199970825
VNM,476388230307.175,4717.29028732449,,
VUT,1117972034.22642,3410.77023167097,25.7295337784867,28.3371088388645
ZMB,25303185342.2511,1187.10943350064,21.9673977518021,25.1370961006544
ZWE,41539411516.4448,2497.20332208763,8.11695829520314,10.9772842777823
ALB,27046429296.6673,11377.7757431099,26.1165231553122,25.4359718739727
ARG,638365455340.04,13969.7836603737,16.8606958335516,21.00878925888
ARM,25955275380.0321,8556.21406956719,24.1409039589361,20.9471499751251
AZE,74315882352.9412,7283.8499076179,39.7805578193171,23.0088211493834
BIH,29613572022.8993,9358.78768951134,37.7957798423767,35.2955105967778
BLR,75961865471.9129,8317.63399913792,29.1198526202944,28.4675083787373
BLZ,3203631800.0,7681.24400583113,,
BRA,2185821648943.86,10310.5488778166,26.4469343560039,32.4311004876146
BWA,19402063512.9066,7695.75319445165,28.1737566957243,26.3691849239333
CHN,18743803170827.2,13303.1481543868,14.9215564859108,
COL,418818154879.271,7919.20886825345,25.9527799478132,33.3358903472043
CPV,2725414150.72735,5192.48157325878,21.5670295735424,30.88206490392
CUB,107352000000.0,9605.27914559614,,
DMA,688881481.481481,10405.2787777582,,
DOM,124282245638.568,10875.6618443092,17.4959013786011,18.066236602366
DZA,269322281664.773,5752.99076651465,,
ECU,124676074700.0,6874.705739766,30.9625405355437,30.4365983203311
FJI,5968125909.27126,6425.74151715712,26.6155546921514,27.7596127035997
GAB,20895684425.6752,8230.04311451151,15.1149123543005,14.0519584891303
GEO,34189423544.9955,9241.49122313713,28.7080700932836,25.241719707501
GNQ,12765777677.0622,6745.40013244916,26.4498757804947,11.0452921646904
GRD,1371918518.51852,11705.0902976658,,
GTM,113199581158.203,6150.02571438505,12.7788298523869,13.5008017351529
IDN,1396300098190.97,4925.43048751861,,
IRN,475252089215.416,5190.16959024821,,
IRQ,279641257615.385,6073.61032342708,38.6038295065324,27.6121352770907
JAM,22014397089.7689,7753.8006955432,26.937333176305,27.4675611588785
KAZ,291480274648.826,14154.6324958076,16.5366535632741,17.4457811545455
LBY,48487151215.345,6569.16408678648,,
LCA,2549062962.96296,14181.6303351598,,
MDA,18200340853.6517,7576.19589413326,29.4018819805652,34.4725442262112
MDV,7061608267.25451,13379.3513577224,24.7786698558959,29.475529855381
MEX,1856365616165.94,14185.7812248529,19.1627563559157,22.4106159687135
MHL,290108489.990234,7726.33668877794,31.277088502895,59.4431771972105
MKD,16951682245.4202,9291.85661671864,29.3769017621119,33.3785817447945
MNE,8270016670.86774,13263.3281277699,,
MNG,23794540024.5132,6750.6301157724,31.6089010017176,31.6966486780552
MUS,14937861786.17,11990.7798944837,24.7075650077302,29.1424031344469
MYS,422227005428.688,11874.4273684245,16.7996896751835,17.0088733715367
PER,289221969062.941,8452.37167056621,20.6771966687553,22.846765924466
PRY,44458118397.4445,6416.09708970845,18.7875124788996,18.9555342614778
SLV,35364960000.0,5579.65969165029,26.8850862548692,27.6800868672893
SRB,90097765959.1114,13679.2065983557,38.6499916194589,35.4627580017931
SUR,4416775112.09627,6961.78955961526,,
THA,526517658841.684,7346.62022142185,20.34632257645,20.7664684607695
TKM,51387209872.2994,6856.65802730208,,
TON,591139749.44287,5651.59373063157,22.6409780813941,34.6540011081055
TUR,1359123768774.12,15892.7157287241,31.4818867249691,33.0277530817277
TUV,62280311.5852172,6344.7750188689,,
UKR,190741262414.705,5389.47314453125,33.6707104990573,65.5600221546264
VCT,1157207407.40741,11501.2265187188,,
VEN,119802963257.783,4217.59102643391,,
WSM,1175749785.65113,5392.87761915762,30.7232802045394,26.6839529354459
XKX,11197246322.588,7023.06598512878,,
ZAF,401144998373.585,6267.186814093,29.8093094943187,33.4243056296085
